layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 4621
  LayoutView at (0,0) size 800x600
              LayoutTableCell {TD} at (367,539) size 106x32 [r=13 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (44,0) size 4x15
                    text run at (44,0) width 4: " "
                LayoutBlockFlow {P} at (7.19,16) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,587) size 473x80
              LayoutTableCell {TD} at (0,587) size 98x16 [r=14 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "15"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,587) size 170x80 [r=14 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 62x15
                    text run at (0,0) width 62: " Oliver Baer"
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 51x15
                    text run at (0,0) width 51: "Joe Smith"
                LayoutBlockFlow {P} at (7.19,32) size 156x16
                  LayoutText {#text} at (0,0) size 55x15
                    text run at (0,0) width 55: "John Paye"
                LayoutBlockFlow {P} at (7.19,48) size 156x16
                  LayoutText {#text} at (0,0) size 83x15
                    text run at (0,0) width 83: "John Yearwood"
                LayoutBlockFlow {P} at (7.19,64) size 156x16
                  LayoutText {#text} at (0,0) size 68x15
                    text run at (0,0) width 68: "Harald Close"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,587) size 99x80 [r=14 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (31,0) size 23x15
                    text run at (31,0) width 23: " Yes"
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,32) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,48) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,64) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,587) size 106x80 [r=14 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: " No"
                LayoutBlockFlow {P} at (7.19,16) size 92x16
                  LayoutText {#text} at (44,0) size 4x15
                    text run at (44,0) width 4: " "
                LayoutBlockFlow {P} at (7.19,32) size 92x16
                  LayoutText {#text} at (44,0) size 4x15
                    text run at (44,0) width 4: " "
                LayoutBlockFlow {P} at (7.19,48) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                LayoutBlockFlow {P} at (7.19,64) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,667) size 473x32
              LayoutTableCell {TD} at (0,667) size 98x16 [r=15 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "16"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,667) size 170x32 [r=15 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 82x15
                    text run at (0,0) width 82: " James Haladus"
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 51x15
                    text run at (0,0) width 51: "Joe Smith"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,667) size 99x16 [r=15 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (31,0) size 23x15
                    text run at (31,0) width 23: " Yes"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (367,667) size 106x16 [r=15 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: " No"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
            LayoutTableRow {TR} at (0,699) size 473x80
              LayoutTableCell {TD} at (0,699) size 98x16 [r=16 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "17"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,699) size 170x80 [r=16 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 59x15
                    text run at (0,0) width 59: "Doug Field"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 65x15
                    text run at (0,0) width 65: "Dave Neves"
                LayoutBlockFlow {P} at (7.19,32) size 156x16
                  LayoutText {#text} at (0,0) size 59x15
                    text run at (0,0) width 59: "Oliver Baer"
                LayoutBlockFlow {P} at (7.19,48) size 156x16
                  LayoutText {#text} at (0,0) size 58x15
                    text run at (0,0) width 58: "John Todd"
                LayoutBlockFlow {P} at (7.19,64) size 156x16
                  LayoutText {#text} at (0,0) size 98x15
                    text run at (0,0) width 98: "Dave Christiansen"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,699) size 99x80 [r=16 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,32) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,48) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,64) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,699) size 106x80 [r=16 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
                LayoutBlockFlow {P} at (7.19,16) size 92x16
                  LayoutText {#text} at (36,0) size 20x15
                    text run at (36,0) width 20: "Yes"
                LayoutBlockFlow {P} at (7.19,32) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                LayoutBlockFlow {P} at (7.19,48) size 92x16
                  LayoutText {#text} at (44,0) size 4x15
                    text run at (44,0) width 4: " "
                LayoutBlockFlow {P} at (7.19,64) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
                    text run at (38,0) width 16: "No"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
            LayoutTableRow {TR} at (0,779) size 473x112
              LayoutTableCell {TD} at (0,779) size 98x16 [r=17 c=0 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 84x16
                  LayoutText {#text} at (36,0) size 12x15
                    text run at (36,0) width 12: "18"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (98,779) size 170x112 [r=17 c=1 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 156x16
                  LayoutText {#text} at (0,0) size 78x15
                    text run at (0,0) width 78: "Robert Barnett"
                LayoutBlockFlow {P} at (7.19,16) size 156x16
                  LayoutText {#text} at (0,0) size 72x15
                    text run at (0,0) width 72: "Jim Mahoney"
                LayoutBlockFlow {P} at (7.19,32) size 156x16
                  LayoutText {#text} at (0,0) size 78x15
                    text run at (0,0) width 78: "Dave Marshall"
                LayoutBlockFlow {P} at (7.19,48) size 156x16
                  LayoutText {#text} at (0,0) size 81x15
                    text run at (0,0) width 81: "Gerald Cardinal"
                LayoutBlockFlow {P} at (7.19,64) size 156x16
                  LayoutText {#text} at (0,0) size 100x15
                    text run at (0,0) width 100: "Dan & Will Sievert"
                LayoutBlockFlow {P} at (7.19,80) size 156x16
                  LayoutText {#text} at (0,0) size 93x15
                    text run at (0,0) width 93: "Ellsworth Crowell"
                LayoutBlockFlow {P} at (7.19,96) size 156x16
                  LayoutText {#text} at (0,0) size 55x15
                    text run at (0,0) width 55: "Jim Colvin"
                  LayoutInline {SPAN} at (0,0) size 0x15
                    LayoutInline {O:P} at (0,0) size 0x15
              LayoutTableCell {TD} at (268,779) size 99x96 [r=17 c=2 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,16) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,32) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,48) size 85x16
                  LayoutText {#text} at (41,0) size 3x15
                    text run at (41,0) width 3: " "
                LayoutBlockFlow {P} at (7.19,64) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                LayoutBlockFlow {P} at (7.19,80) size 85x16
                  LayoutText {#text} at (32,0) size 21x15
                    text run at (32,0) width 21: "Yes"
                  LayoutInline {SPAN} at (0,0) size 1x15
                    LayoutInline {O:P} at (0,0) size 1x15
              LayoutTableCell {TD} at (367,779) size 106x96 [r=17 c=3 rs=1 cs=1]
                LayoutBlockFlow {P} at (7.19,0) size 92x16
                  LayoutText {#text} at (38,0) size 16x15
