layer at (0,0) size 800x600 scrollX 3597.00 scrollWidth 4397
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,1) size 18x16
                    text run at (3,1) width 16: "\x{89B3}"
          LayoutText {#text} at (590,256) size 18x64
            text run at (590,256) width 64: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x70
            LayoutRubyRun (anonymous) at (587,319) size 24x72
              LayoutRubyText {RT} at (-9,0) size 14x72
                LayoutText {#text} at (2,0) size 10x72
                  text run at (2,0) width 72: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x72
                LayoutInline {RB} at (0,0) size 18x70
                  LayoutText {#text} at (3,1) size 18x70
                    text run at (3,1) width 70: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          LayoutText {#text} at (590,390) size 18x80
            text run at (590,390) width 80: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x71
            LayoutRubyRun (anonymous) at (615,0) size 24x72
              LayoutRubyText {RT} at (-9,0) size 14x72
                LayoutText {#text} at (2,0) size 10x72
                  text run at (2,0) width 72: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x72
                LayoutInline {RB} at (0,0) size 18x70
                  LayoutText {#text} at (3,1) size 18x70
                    text run at (3,1) width 70: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          LayoutText {#text} at (618,71) size 18x208
            text run at (618,71) width 208: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (615,279) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{5F97}"
          LayoutText {#text} at (618,295) size 18x32
            text run at (618,295) width 32: "\x{308C}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x16
            LayoutRubyRun (anonymous) at (615,327) size 24x16
              LayoutRubyText {RT} at (-9,0) size 14x16
                LayoutText {#text} at (2,3) size 10x10
                  text run at (2,3) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x16
                LayoutInline {RB} at (0,0) size 18x16
                  LayoutText {#text} at (3,0) size 18x16
                    text run at (3,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (618,343) size 18x96
            text run at (618,343) width 96: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (615,439) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3080}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{7121}\x{58F0}"
          LayoutText {#text} at (618,471) size 46x503
            text run at (618,471) width 32: "\x{306E}\x{8A69}"
            text run at (646,0) width 128: "\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (643,127) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3080}\x{3057}\x{3087}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{7121}\x{8272}"
          LayoutText {#text} at (646,162) size 18x80
            text run at (646,162) width 80: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (643,241) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{305B}\x{3063}\x{3051}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5C3A}\x{7E11}"
          LayoutText {#text} at (646,276) size 18x96
            text run at (646,276) width 96: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (643,371) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3058}\x{3093}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4EBA}\x{4E16}"
          LayoutText {#text} at (646,406) size 46x502
            text run at (646,406) width 96: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}"
            text run at (674,0) width 128: "\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (671,127) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{307C}\x{3093}\x{306E}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{7169}\x{60A9}"
          LayoutText {#text} at (674,162) size 18x16
            text run at (674,162) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (671,178) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (674,210) size 18x176
            text run at (674,210) width 176: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x64
            LayoutRubyRun (anonymous) at (671,382) size 24x72
              LayoutRubyText {RT} at (-9,0) size 14x72
                LayoutText {#text} at (2,0) size 10x72
                  text run at (2,0) width 72: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 24x72
                LayoutInline {RB} at (0,0) size 18x64
                  LayoutText {#text} at (3,4) size 18x64
                    text run at (3,4) width 64: "\x{6E05}\x{6D44}\x{754C}"
          LayoutText {#text} at (674,450) size 18x16
            text run at (674,450) width 16: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x50
            LayoutRubyRun (anonymous) at (699,0) size 24x54
              LayoutRubyText {RT} at (-9,0) size 14x54
                LayoutText {#text} at (2,0) size 10x54
                  text run at (2,0) width 54: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 24x54
                LayoutInline {RB} at (0,0) size 18x44
                  LayoutText {#text} at (3,5) size 18x44
                    text run at (3,5) width 43: "\x{51FA}\x{5165}"
          LayoutText {#text} at (702,50) size 18x224
            text run at (702,50) width 224: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x64
            LayoutRubyRun (anonymous) at (699,274) size 24x64
              LayoutRubyText {RT} at (-9,0) size 14x64
                LayoutText {#text} at (2,1) size 10x61
                  text run at (2,1) width 60: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 24x64
                LayoutInline {RB} at (0,0) size 18x64
                  LayoutText {#text} at (3,0) size 18x64
                    text run at (3,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          LayoutText {#text} at (702,338) size 18x16
            text run at (702,338) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (699,353) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3051}\x{3093}\x{3053}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{4E7E}\x{5764}"
          LayoutText {#text} at (702,388) size 18x16
            text run at (702,388) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x39
            LayoutRubyRun (anonymous) at (699,401) size 24x45
              LayoutRubyText {RT} at (-9,0) size 14x45
                LayoutText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 24x45
                LayoutInline {RB} at (0,0) size 18x39
                  LayoutText {#text} at (3,3) size 18x39
                    text run at (3,3) width 38: "\x{5EFA}\x{7ACB}"
          LayoutText {#text} at (702,443) size 46x491
            text run at (702,443) width 48: "\x{3057}\x{5F97}\x{308B}"
            text run at (730,0) width 112: "\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x64
            LayoutRubyRun (anonymous) at (727,112) size 24x64
              LayoutRubyText {RT} at (-9,0) size 14x64
                LayoutText {#text} at (2,1) size 10x61
                  text run at (2,1) width 60: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 24x64
                LayoutInline {RB} at (0,0) size 18x64
                  LayoutText {#text} at (3,0) size 18x64
                    text run at (3,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          LayoutText {#text} at (730,176) size 18x16
            text run at (730,176) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (727,192) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,0) size 10x31
                  text run at (2,0) width 30: "\x{304D}\x{306F}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
                    text run at (3,0) width 32: "\x{898A}\x{7D46}"
          LayoutText {#text} at (730,224) size 18x16
            text run at (730,224) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (727,239) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{305D}\x{3046}\x{3068}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{6383}\x{8569}"
          LayoutText {#text} at (730,274) size 18x176
            text run at (730,274) width 176: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (727,449) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{305B}\x{3093}\x{304D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5343}\x{91D1}"
          LayoutText {#text} at (730,484) size 46x500
            text run at (730,484) width 16: "\x{306E}"
            text run at (758,0) width 80: "\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x39
            LayoutRubyRun (anonymous) at (755,77) size 24x45
              LayoutRubyText {RT} at (-9,0) size 14x45
                LayoutText {#text} at (2,0) size 10x45
                  text run at (2,0) width 45: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 24x45
                LayoutInline {RB} at (0,0) size 18x39
                  LayoutText {#text} at (3,3) size 18x39
                    text run at (3,3) width 38: "\x{4E07}\x{4E57}"
          LayoutText {#text} at (758,119) size 18x208
            text run at (758,119) width 208: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x34
            LayoutRubyRun (anonymous) at (755,326) size 24x36
              LayoutRubyText {RT} at (-9,0) size 14x36
                LayoutText {#text} at (2,0) size 10x36
                  text run at (2,0) width 36: "\x{3061}\x{3087}\x{3046}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 24x36
                LayoutInline {RB} at (0,0) size 18x34
                  LayoutText {#text} at (3,1) size 18x34
                    text run at (3,1) width 34: "\x{5BF5}\x{5150}"
          LayoutText {#text} at (758,361) size 42x473
            text run at (758,361) width 112: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}"
            text run at (782,0) width 32: "\x{308B}\x{3002}"
          LayoutBR {BR} at (782,32) size 18x0
          LayoutText {#text} at (810,0) size 18x272
            text run at (810,0) width 272: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 18x32
            LayoutRubyRun (anonymous) at (807,272) size 24x32
              LayoutRubyText {RT} at (-9,0) size 14x32
                LayoutText {#text} at (2,3) size 10x26
                  text run at (2,3) width 25: "\x{304B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 24x32
                LayoutInline {RB} at (0,0) size 18x32
                  LayoutText {#text} at (3,0) size 18x32
