layer at (0,0) size 4174x600
              RenderRubyText {RT} at (-12,0) size 12x67.19
                RenderText {#text} at (0,0) size 12x68
                  text run at (0,0) width 68: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x67.19
                RenderInline {RB} at (0,0) size 17x65
                  RenderText {#text} at (0,1) size 17x65
                    text run at (0,1) width 64: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (568,267) size 17x74
            text run at (568,267) width 73: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x67
            RenderRubyRun (anonymous) at (568,339.47) size 18x67.92
              RenderRubyText {RT} at (-12,0) size 12x67.92
                RenderText {#text} at (0,0) size 12x69
                  text run at (0,0) width 68: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x67.92
                RenderInline {RB} at (0,0) size 17x65
                  RenderText {#text} at (0,1) size 17x65
                    text run at (0,1) width 64: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (568,406) size 46x501
            text run at (568,406) width 94: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}"
            text run at (597,0) width 109: "\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (597,108.06) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5F97}"
          RenderText {#text} at (597,124) size 17x32
            text run at (597,124) width 32: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (597,155.88) size 18x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 18x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (597,171) size 17x92
            text run at (597,171) width 91: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (597,262.31) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{7121}\x{58F0}"
          RenderText {#text} at (597,294) size 17x156
            text run at (597,294) width 156: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (597,449.50) size 18x32.95
              RenderRubyText {RT} at (-12,0) size 12x32.95
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x32.95
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{7121}\x{8272}"
          RenderText {#text} at (597,482) size 46x497
            text run at (597,482) width 15: "\x{306E}"
            text run at (626,0) width 62: "\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (626,61.31) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x33
                  text run at (0,0) width 32: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (626,93) size 17x95
            text run at (626,93) width 95: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (626,187.63) size 18x32.63
              RenderRubyText {RT} at (-12,0) size 12x32.63
                RenderText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x32.63
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (626,220) size 17x213
            text run at (626,220) width 213: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (626,431.50) size 18x34.25
              RenderRubyText {RT} at (-12,0) size 12x34.25
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.25
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{7169}\x{60A9}"
          RenderText {#text} at (626,465) size 17x17
            text run at (626,465) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (655,0) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (655,32) size 17x166
            text run at (655,32) width 166: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x58
            RenderRubyRun (anonymous) at (655,193.50) size 18x64.63
              RenderRubyText {RT} at (-12,0) size 12x64.63
                RenderText {#text} at (0,0) size 12x65
                  text run at (0,0) width 65: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 18x64.63
                RenderInline {RB} at (0,0) size 17x49
                  RenderText {#text} at (0,8) size 17x49
                    text run at (0,8) width 48: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (655,254) size 17x15
            text run at (655,254) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x40
            RenderRubyRun (anonymous) at (655,264.25) size 18x47.30
              RenderRubyText {RT} at (-12,0) size 12x47.30
                RenderText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x47.30
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,7) size 17x33
                    text run at (0,7) width 32: "\x{51FA}\x{5165}"
          RenderText {#text} at (655,307) size 46x503
            text run at (655,307) width 196: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}"
            text run at (684,0) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x65
            RenderRubyRun (anonymous) at (684,14.44) size 18x64
              RenderRubyText {RT} at (-12,0) size 12x64
                RenderText {#text} at (0,10) size 12x44
                  text run at (0,10) width 44: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x64
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (684,78) size 17x15
            text run at (684,78) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (684,92.88) size 18x32.95
              RenderRubyText {RT} at (-12,0) size 12x32.95
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32.95
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{4E7E}\x{5764}"
          RenderText {#text} at (684,125) size 17x17
            text run at (684,125) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (684,137.83) size 18x41.59
              RenderRubyText {RT} at (-12,0) size 12x41.59
                RenderText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x41.59
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,4) size 17x33
                    text run at (0,4) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (684,175) size 17x151
            text run at (684,175) width 150: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x65
            RenderRubyRun (anonymous) at (684,325.36) size 18x64
              RenderRubyText {RT} at (-12,0) size 12x64
                RenderText {#text} at (0,10) size 12x44
                  text run at (0,10) width 43: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 18x64
                RenderInline {RB} at (0,0) size 17x64
                  RenderText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (684,389) size 17x15
            text run at (684,389) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
            RenderRubyRun (anonymous) at (684,403.80) size 18x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{898A}\x{7D46}"
          RenderText {#text} at (684,435) size 17x17
            text run at (684,435) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x35
            RenderRubyRun (anonymous) at (684,450.80) size 18x34.88
              RenderRubyText {RT} at (-12,0) size 12x34.88
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 35: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.88
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{6383}\x{8569}"
          RenderText {#text} at (684,485) size 46x502
            text run at (684,485) width 16: "\x{3059}"
            text run at (713,0) width 152: "\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (713,150.19) size 18x34.42
              RenderRubyText {RT} at (-12,0) size 12x34.42
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 18x34.42
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,1) size 17x33
                    text run at (0,1) width 32: "\x{5343}\x{91D1}"
          RenderText {#text} at (713,184) size 17x95
            text run at (713,184) width 94: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (713,274.11) size 18x41.81
              RenderRubyText {RT} at (-12,0) size 12x41.81
                RenderText {#text} at (0,0) size 12x43
                  text run at (0,0) width 42: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 18x41.81
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,4) size 17x33
                    text run at (0,4) width 32: "\x{4E07}\x{4E57}"
          RenderText {#text} at (713,311) size 46x502
            text run at (713,311) width 190: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}"
            text run at (742,0) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (742,14.44) size 18x33.27
              RenderRubyText {RT} at (-12,0) size 12x33.27
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 18x33.27
                RenderInline {RB} at (0,0) size 17x33
                  RenderText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{5BF5}\x{5150}"
          RenderText {#text} at (742,47) size 17x143
            text run at (742,47) width 142: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (742,189) size 17x1
          RenderText {#text} at (771,0) size 17x260
            text run at (771,0) width 260: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x33
