layer at (0,0) size 800x600 scrollX 3374.00 scrollWidth 4174
          LayoutRuby (inline) {RUBY} at (0,0) size 17x18
            LayoutRubyRun (anonymous) at (568,125.19) size 18x16.84
              LayoutRubyText {RT} at (-12,0) size 12x16.84
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 17: "\x{304B}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16.84
                LayoutInline {RB} at (0,0) size 17x17
                  LayoutText {#text} at (0,0) size 17x17
                    text run at (0,0) width 16: "\x{89B3}"
          LayoutText {#text} at (568,142) size 17x61
            text run at (568,142) width 61: "\x{3058}\x{5F97}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x68
            LayoutRubyRun (anonymous) at (568,202.59) size 18x67.19
              LayoutRubyText {RT} at (-12,0) size 12x67.19
                LayoutText {#text} at (0,0) size 12x68
                  text run at (0,0) width 68: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x67.19
                LayoutInline {RB} at (0,0) size 17x67
                  LayoutText {#text} at (0,0) size 17x67
                    text run at (0,0) width 66: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          LayoutText {#text} at (568,269) size 17x74
            text run at (568,269) width 73: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x69
            LayoutRubyRun (anonymous) at (568,342.47) size 18x67.92
              LayoutRubyText {RT} at (-12,0) size 12x67.92
                LayoutText {#text} at (0,0) size 12x68
                  text run at (0,0) width 68: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x67.92
                LayoutInline {RB} at (0,0) size 17x67
                  LayoutText {#text} at (0,0) size 17x67
                    text run at (0,0) width 66: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          LayoutText {#text} at (568,410) size 46x489
            text run at (568,410) width 79: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}"
            text run at (597,0) width 124: "\x{304F}\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (597,123.50) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5F97}"
          LayoutText {#text} at (597,139) size 17x33
            text run at (597,139) width 32: "\x{308C}\x{3070}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x17
            LayoutRubyRun (anonymous) at (597,171.31) size 18x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x16
                LayoutInline {RB} at (0,0) size 17x16
                  LayoutText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{8DB3}"
          LayoutText {#text} at (597,187) size 17x91
            text run at (597,187) width 91: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (597,277.75) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x29
                  text run at (0,1) width 29: "\x{3080}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{7121}\x{58F0}"
          LayoutText {#text} at (597,309) size 17x156
            text run at (597,309) width 156: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (597,464.94) size 18x32.95
              LayoutRubyText {RT} at (-12,0) size 12x32.95
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{3080}\x{3057}\x{3087}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32.95
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{7121}\x{8272}"
          LayoutText {#text} at (626,0) size 17x76
            text run at (626,0) width 76: "\x{306E}\x{753B}\x{5BB6}\x{306B}\x{306F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (626,75.75) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x32
                  text run at (0,0) width 32: "\x{305B}\x{3063}\x{3051}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5C3A}\x{7E11}"
          LayoutText {#text} at (626,107) size 17x96
            text run at (626,107) width 95: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (626,202.06) size 18x32.63
              LayoutRubyText {RT} at (-12,0) size 12x32.63
                LayoutText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3058}\x{3093}\x{305B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32.63
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{4EBA}\x{4E16}"
          LayoutText {#text} at (626,234) size 17x213
            text run at (626,234) width 213: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x36
            LayoutRubyRun (anonymous) at (626,446.94) size 18x34.25
              LayoutRubyText {RT} at (-12,0) size 12x34.25
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{307C}\x{3093}\x{306E}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x34.25
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,0) size 17x34
                    text run at (0,0) width 33: "\x{7169}\x{60A9}"
          LayoutText {#text} at (626,481) size 17x17
            text run at (626,481) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x32
            LayoutRubyRun (anonymous) at (655,0) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 29: "\x{3052}\x{3060}\x{3064}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          LayoutText {#text} at (655,32) size 17x166
            text run at (655,32) width 166: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x62
            LayoutRubyRun (anonymous) at (655,195.50) size 18x64.63
              LayoutRubyText {RT} at (-12,0) size 12x64.63
                LayoutText {#text} at (0,0) size 12x65
                  text run at (0,0) width 65: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 18x64.63
                LayoutInline {RB} at (0,0) size 17x60
                  LayoutText {#text} at (0,2) size 17x60
                    text run at (0,2) width 59: "\x{6E05}\x{6D44}\x{754C}"
          LayoutText {#text} at (655,258) size 17x15
            text run at (655,258) width 15: "\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x41
            LayoutRubyRun (anonymous) at (655,269.25) size 18x47.30
              LayoutRubyText {RT} at (-12,0) size 12x47.30
                LayoutText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x47.30
                LayoutInline {RB} at (0,0) size 17x40
                  LayoutText {#text} at (0,3) size 17x40
                    text run at (0,3) width 39: "\x{51FA}\x{5165}"
          LayoutText {#text} at (655,312) size 46x494
            text run at (655,312) width 182: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}"
            text run at (684,0) width 29: "\x{3053}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x65
            LayoutRubyRun (anonymous) at (684,28.31) size 18x64
              LayoutRubyText {RT} at (-12,0) size 12x64
                LayoutText {#text} at (0,2) size 12x60
                  text run at (0,2) width 60: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 18x64
                LayoutInline {RB} at (0,0) size 17x64
                  LayoutText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          LayoutText {#text} at (684,92) size 17x15
            text run at (684,92) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (684,106.75) size 18x32.95
              LayoutRubyText {RT} at (-12,0) size 12x32.95
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{3051}\x{3093}\x{3053}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32.95
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{4E7E}\x{5764}"
          LayoutText {#text} at (684,139) size 17x17
            text run at (684,139) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x39
            LayoutRubyRun (anonymous) at (684,153.70) size 18x41.59
              LayoutRubyText {RT} at (-12,0) size 12x41.59
                LayoutText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x41.59
                LayoutInline {RB} at (0,0) size 17x37
                  LayoutText {#text} at (0,2) size 17x37
                    text run at (0,2) width 36: "\x{5EFA}\x{7ACB}"
          LayoutText {#text} at (684,193) size 17x151
            text run at (684,193) width 150: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x65
            LayoutRubyRun (anonymous) at (684,343.23) size 18x64
              LayoutRubyText {RT} at (-12,0) size 12x64
                LayoutText {#text} at (0,2) size 12x60
                  text run at (0,2) width 59: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 18x64
                LayoutInline {RB} at (0,0) size 17x64
                  LayoutText {#text} at (0,0) size 17x64
                    text run at (0,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          LayoutText {#text} at (684,407) size 17x15
            text run at (684,407) width 15: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (684,421.67) size 18x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,1) size 12x30
                  text run at (0,1) width 30: "\x{304D}\x{306F}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x32
                LayoutInline {RB} at (0,0) size 17x32
                  LayoutText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{898A}\x{7D46}"
          LayoutText {#text} at (684,453) size 17x17
            text run at (684,453) width 16: "\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (713,0) size 18x34.88
              LayoutRubyText {RT} at (-12,0) size 12x34.88
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{305D}\x{3046}\x{3068}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x34.88
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,0) size 17x34
                    text run at (0,0) width 33: "\x{6383}\x{8569}"
          LayoutText {#text} at (713,34) size 17x169
            text run at (713,34) width 168: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x35
            LayoutRubyRun (anonymous) at (713,202.06) size 18x34.42
              LayoutRubyText {RT} at (-12,0) size 12x34.42
                LayoutText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{305B}\x{3093}\x{304D}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 18x34.42
                LayoutInline {RB} at (0,0) size 17x34
                  LayoutText {#text} at (0,0) size 17x34
                    text run at (0,0) width 33: "\x{5343}\x{91D1}"
          LayoutText {#text} at (713,236) size 17x94
            text run at (713,236) width 94: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x39
            LayoutRubyRun (anonymous) at (713,327.98) size 18x41.81
              LayoutRubyText {RT} at (-12,0) size 12x41.81
                LayoutText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 18x41.81
                LayoutInline {RB} at (0,0) size 17x37
                  LayoutText {#text} at (0,2) size 17x37
                    text run at (0,2) width 36: "\x{4E07}\x{4E57}"
          LayoutText {#text} at (713,367) size 46x494
            text run at (713,367) width 126: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}"
            text run at (742,0) width 79: "\x{3086}\x{308B}\x{4FD7}\x{754C}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x34
            LayoutRubyRun (anonymous) at (742,78.44) size 18x33.27
              LayoutRubyText {RT} at (-12,0) size 12x33.27
                LayoutText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{3061}\x{3087}\x{3046}\x{3058}"
              LayoutRubyBase (anonymous) at (0,0) size 18x33.27
                LayoutInline {RB} at (0,0) size 17x33
                  LayoutText {#text} at (0,0) size 17x33
                    text run at (0,0) width 32: "\x{5BF5}\x{5150}"
          LayoutText {#text} at (742,111) size 17x143
            text run at (742,111) width 142: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (742,253) size 17x1
          LayoutText {#text} at (771,0) size 17x260
            text run at (771,0) width 260: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 17x33
            LayoutRubyRun (anonymous) at (771,259.13) size 18x32
