layer at (0,0) size 4476x600
              RenderRubyText {RT} at (-12,0) size 12x67.19
                RenderText {#text} at (0,0) size 12x68
                  text run at (0,0) width 68: "\x{308C}\x{3044}\x{3060}\x{3044}\x{307B}\x{3046}\x{3059}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x67.19
                RenderInline {RB} at (0,0) size 19x65
                  RenderText {#text} at (0,1) size 19x65
                    text run at (0,1) width 64: "\x{970A}\x{53F0}\x{65B9}\x{5BF8}"
          RenderText {#text} at (614,267) size 19x74
            text run at (614,267) width 73: "\x{306E}\x{30AB}\x{30E1}\x{30E9}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x67
            RenderRubyRun (anonymous) at (614,339.47) size 20x67.92
              RenderRubyText {RT} at (-12,0) size 12x67.92
                RenderText {#text} at (0,0) size 12x69
                  text run at (0,0) width 68: "\x{304E}\x{3087}\x{3046}\x{304D}\x{3053}\x{3093}\x{3060}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x67.92
                RenderInline {RB} at (0,0) size 19x65
                  RenderText {#text} at (0,1) size 19x65
                    text run at (0,1) width 64: "\x{6F86}\x{5B63}\x{6EB7}\x{6FC1}"
          RenderText {#text} at (614,406) size 50x501
            text run at (614,406) width 94: "\x{306E}\x{4FD7}\x{754C}\x{3092}\x{6E05}\x{304F}"
            text run at (645,0) width 109: "\x{3046}\x{3089}\x{3089}\x{304B}\x{306B}\x{53CE}\x{3081}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (645,108.06) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5F97}"
          RenderText {#text} at (645,124) size 19x32
            text run at (645,124) width 32: "\x{308C}\x{3070}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x17
            RenderRubyRun (anonymous) at (645,155.88) size 20x16
              RenderRubyText {RT} at (-12,0) size 12x16
                RenderText {#text} at (0,4) size 12x9
                  text run at (0,4) width 9: "\x{305F}"
              RenderRubyBase (anonymous) at (0,0) size 20x16
                RenderInline {RB} at (0,0) size 19x16
                  RenderText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{8DB3}"
          RenderText {#text} at (645,171) size 19x92
            text run at (645,171) width 91: "\x{308B}\x{3002}\x{3053}\x{306E}\x{6545}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (645,262.31) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3080}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7121}\x{58F0}"
          RenderText {#text} at (645,294) size 19x156
            text run at (645,294) width 156: "\x{306E}\x{8A69}\x{4EBA}\x{306B}\x{306F}\x{4E00}\x{53E5}\x{306A}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (645,449.50) size 20x32.95
              RenderRubyText {RT} at (-12,0) size 12x32.95
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{3080}\x{3057}\x{3087}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x32.95
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{7121}\x{8272}"
          RenderText {#text} at (645,482) size 50x497
            text run at (645,482) width 15: "\x{306E}"
            text run at (676,0) width 62: "\x{753B}\x{5BB6}\x{306B}\x{306F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (676,61.31) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,0) size 12x33
                  text run at (0,0) width 32: "\x{305B}\x{3063}\x{3051}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{5C3A}\x{7E11}"
          RenderText {#text} at (676,93) size 19x95
            text run at (676,93) width 95: "\x{306A}\x{304D}\x{3082}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (676,187.63) size 20x32.63
              RenderRubyText {RT} at (-12,0) size 12x32.63
                RenderText {#text} at (0,0) size 12x33
                  text run at (0,0) width 33: "\x{3058}\x{3093}\x{305B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x32.63
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{4EBA}\x{4E16}"
          RenderText {#text} at (676,220) size 19x213
            text run at (676,220) width 213: "\x{3092}\x{89B3}\x{3058}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (676,431.50) size 20x34.25
              RenderRubyText {RT} at (-12,0) size 12x34.25
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{307C}\x{3093}\x{306E}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.25
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{7169}\x{60A9}"
          RenderText {#text} at (676,465) size 19x17
            text run at (676,465) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x32
            RenderRubyRun (anonymous) at (707,0) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,4) size 12x25
                  text run at (0,4) width 25: "\x{3052}\x{3060}\x{3064}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{89E3}\x{8131}"
          RenderText {#text} at (707,32) size 19x166
            text run at (707,32) width 166: "\x{3059}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{304B}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x58
            RenderRubyRun (anonymous) at (707,193.50) size 20x64.63
              RenderRubyText {RT} at (-12,0) size 12x64.63
                RenderText {#text} at (0,0) size 12x65
                  text run at (0,0) width 65: "\x{3057}\x{3087}\x{3046}\x{3058}\x{3087}\x{3046}\x{304B}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 20x64.63
                RenderInline {RB} at (0,0) size 19x49
                  RenderText {#text} at (0,8) size 19x49
                    text run at (0,8) width 48: "\x{6E05}\x{6D44}\x{754C}"
          RenderText {#text} at (707,254) size 19x15
            text run at (707,254) width 15: "\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x40
            RenderRubyRun (anonymous) at (707,264.25) size 20x47.30
              RenderRubyText {RT} at (-12,0) size 12x47.30
                RenderText {#text} at (0,0) size 12x48
                  text run at (0,0) width 48: "\x{3057}\x{3085}\x{3064}\x{306B}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x47.30
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,7) size 19x33
                    text run at (0,7) width 32: "\x{51FA}\x{5165}"
          RenderText {#text} at (707,307) size 50x503
            text run at (707,307) width 196: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{307E}\x{305F}\x{3053}"
            text run at (738,0) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x65
            RenderRubyRun (anonymous) at (738,14.44) size 20x64
              RenderRubyText {RT} at (-12,0) size 12x64
                RenderText {#text} at (0,10) size 12x44
                  text run at (0,10) width 44: "\x{3075}\x{3069}\x{3046}\x{3075}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 20x64
                RenderInline {RB} at (0,0) size 19x64
                  RenderText {#text} at (0,0) size 19x64
                    text run at (0,0) width 64: "\x{4E0D}\x{540C}\x{4E0D}\x{4E8C}"
          RenderText {#text} at (738,78) size 19x15
            text run at (738,78) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (738,92.88) size 20x32.95
              RenderRubyText {RT} at (-12,0) size 12x32.95
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 33: "\x{3051}\x{3093}\x{3053}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32.95
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{4E7E}\x{5764}"
          RenderText {#text} at (738,125) size 19x17
            text run at (738,125) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (738,137.83) size 20x41.59
              RenderRubyText {RT} at (-12,0) size 12x41.59
                RenderText {#text} at (0,0) size 12x42
                  text run at (0,0) width 42: "\x{3053}\x{3093}\x{308A}\x{3085}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x41.59
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,4) size 19x33
                    text run at (0,4) width 32: "\x{5EFA}\x{7ACB}"
          RenderText {#text} at (738,175) size 19x151
            text run at (738,175) width 150: "\x{3057}\x{5F97}\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x65
            RenderRubyRun (anonymous) at (738,325.36) size 20x64
              RenderRubyText {RT} at (-12,0) size 12x64
                RenderText {#text} at (0,10) size 12x44
                  text run at (0,10) width 43: "\x{304C}\x{308A}\x{3057}\x{3088}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 20x64
                RenderInline {RB} at (0,0) size 19x64
                  RenderText {#text} at (0,0) size 19x64
                    text run at (0,0) width 64: "\x{6211}\x{5229}\x{79C1}\x{617E}"
          RenderText {#text} at (738,389) size 19x15
            text run at (738,389) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
            RenderRubyRun (anonymous) at (738,403.80) size 20x32
              RenderRubyText {RT} at (-12,0) size 12x32
                RenderText {#text} at (0,3) size 12x27
                  text run at (0,3) width 27: "\x{304D}\x{306F}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x32
                RenderInline {RB} at (0,0) size 19x32
                  RenderText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{898A}\x{7D46}"
          RenderText {#text} at (738,435) size 19x17
            text run at (738,435) width 16: "\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x35
            RenderRubyRun (anonymous) at (738,450.80) size 20x34.88
              RenderRubyText {RT} at (-12,0) size 12x34.88
                RenderText {#text} at (0,0) size 12x36
                  text run at (0,0) width 35: "\x{305D}\x{3046}\x{3068}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.88
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{6383}\x{8569}"
          RenderText {#text} at (738,485) size 50x502
            text run at (738,485) width 16: "\x{3059}"
            text run at (769,0) width 152: "\x{308B}\x{306E}\x{70B9}\x{306B}\x{304A}\x{3044}\x{3066}\x{3001}\x{2015}\x{2015}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (769,150.19) size 20x34.42
              RenderRubyText {RT} at (-12,0) size 12x34.42
                RenderText {#text} at (0,0) size 12x35
                  text run at (0,0) width 35: "\x{305B}\x{3093}\x{304D}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 20x34.42
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,1) size 19x33
                    text run at (0,1) width 32: "\x{5343}\x{91D1}"
          RenderText {#text} at (769,184) size 19x95
            text run at (769,184) width 94: "\x{306E}\x{5B50}\x{3088}\x{308A}\x{3082}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (769,274.11) size 20x41.81
              RenderRubyText {RT} at (-12,0) size 12x41.81
                RenderText {#text} at (0,0) size 12x43
                  text run at (0,0) width 42: "\x{3070}\x{3093}\x{3058}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 20x41.81
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,4) size 19x33
                    text run at (0,4) width 32: "\x{4E07}\x{4E57}"
          RenderText {#text} at (769,311) size 50x502
            text run at (769,311) width 190: "\x{306E}\x{541B}\x{3088}\x{308A}\x{3082}\x{3001}\x{3042}\x{3089}\x{3086}\x{308B}\x{4FD7}\x{754C}"
            text run at (800,0) width 15: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x34
            RenderRubyRun (anonymous) at (800,14.44) size 20x33.27
              RenderRubyText {RT} at (-12,0) size 12x33.27
                RenderText {#text} at (0,0) size 12x34
                  text run at (0,0) width 34: "\x{3061}\x{3087}\x{3046}\x{3058}"
              RenderRubyBase (anonymous) at (0,0) size 20x33.27
                RenderInline {RB} at (0,0) size 19x33
                  RenderText {#text} at (0,0) size 19x33
                    text run at (0,0) width 32: "\x{5BF5}\x{5150}"
          RenderText {#text} at (800,47) size 19x143
            text run at (800,47) width 142: "\x{3088}\x{308A}\x{3082}\x{5E78}\x{798F}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (800,189) size 19x1
          RenderText {#text} at (831,0) size 19x260
            text run at (831,0) width 260: "\x{3000}\x{4E16}\x{306B}\x{4F4F}\x{3080}\x{3053}\x{3068}\x{4E8C}\x{5341}\x{5E74}\x{306B}\x{3057}\x{3066}\x{3001}\x{4F4F}\x{3080}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 19x33
